R_DEF: Internal format may change without notice
local
attr? hintText
color ColorPrimary
color ColorPrimaryDark
color android_text_color
color app_topbar_color
color background_color
color black
color blue
color cyan
color gray
color lightBlue
color list_background
color list_even
color list_header
color list_odd
color list_selected
color primary
color primary_dark
color primary_pressed
color red
color ripple
color text_color
color white
dimen activity_horizontal_margin
dimen activity_vertical_margin
id alertCheckbox
id alertSearchEditText
id alertSearchListView
id alertTextView
id empty
id listTextViewSpinner
id searchMultiSpinner
id simpleMultiSpinner
layout activity_main
layout alert_dialog_listview_search
layout item_listview_multiple
layout item_listview_single
layout textview_for_spinner
string type_to_search
style DialogWindowTitle
style MaterialSpinner
style myDialog
style myDialogTitle
styleable MultiSpinnerSearch hintText
